"","X","id","comuna","cut_com","seccion","location_latitude","location_longitude","area_total","non_land_use","area_arrendada","margen_final","num_de_cultivos","eficiencia_prom","frut_share","hort_share","forraj_share","vides_share","tuber_share","cer_share","rgo_agua_subt","rgo_agua_sup","sist_acum_agua","dificultad_por_sequia","respaldo_inst","edad","experiencia","land_use_efectiva","lnd_use_norm","eficiencia_prom_norm","margen_final_norm","dificultad_por_sequia_pond","respaldo_inst_pond","rgo_agua_subt_pond","rgo_agua_sup_pond","ives","typo"
"98",114,43363034,"c_hijuelas","05503","tercera_seccion",-32.8097991943359,-71.1573028564453,25,0,0,882655523,2,0.925,1,0,0,0,0,0,0,1,"tranque",1,1,51,10,25,0.0043,0.1461,0.0158,0.05,0.1,0,0.1,0.431,5
"99",115,43149759,"c_catemu","05702","segunda_seccion",-32.7667007446289,-70.9483032226562,19,12,0,69758640,1,0.6,0,0.368421052631579,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,67,15,7,0.0012,0.0948,0.002,0.05,0.1,0.1,0,0.414,3
"100",116,43149761,"c_catemu","05702","segunda_seccion",-32.7677993774414,-70.951301574707,2,0,0,17884488,1,0.7,0,1,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,72,50,2,3e-04,0.11055,0.001,0.05,0.1,0.1,0,0.428,1
"101",118,43149763,"c_catemu","05702","segunda_seccion",-32.7765998840332,-70.9614028930664,4.3,2.3,0,31087668,1,0.7,0,0.465116279069767,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,82,70,2,3e-04,0.11055,0.0012,0.05,0,0.1,0,0.353,1
"102",119,43155966,"c_panquehue","05704","segunda_seccion",-32.7994995117188,-70.8928985595703,7,0,0,202095174,2,0.7,0,1,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",0,1,64,32,7,0.0012,0.11055,0.0042,0,0.1,0.1,0,0.45,1
"103",120,43155968,"c_panquehue","05704","segunda_seccion",-32.8026008605957,-70.8798980712891,5,4,5,-2297156,1,0.6,0,0.2,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,54,40,1,2e-04,0.0948,8e-04,0.05,0.1,0.1,0,0.43,1
"104",121,43155971,"c_panquehue","05704","segunda_seccion",-32.7927017211914,-70.8651962280273,8,3,0,3468658.5,2,0.7,0,0.625,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,63,20,5,9e-04,0.11055,8e-04,0.05,0.1,0.1,0,0.446,1
"105",122,43155974,"c_panquehue","05704","segunda_seccion",-32.8086013793945,-70.9443969726562,8.6,1.6,0,811714848,1,0.6,0,0.813953488372093,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",0,1,64,30,7,0.0012,0.0948,0.0146,0,0.1,0.1,0,0.42,1
"106",123,43155983,"c_panquehue","05704","segunda_seccion",-32.8050003051758,-70.8872985839844,15,1,15,15820000,1,0.6,0,0,0.933333333333333,0,0,0,1,0,"no tengo sistema de acumulaciã³n",0,1,47,4,14,0.0024,0.0948,0.001,0,0.1,0.1,0,0.432,3
"107",124,43162308,"c_panquehue","05704","segunda_seccion",-32.7639007568359,-70.8240966796875,32,4,0,259767566,2,0.95,0.875,0,0,0,0,0,1,0,"tranque",1,1,34,15,28,0.0048,0.15,0.0052,0.05,0.1,0.1,0,0.519,5
"108",125,43162312,"c_llay_llay","05703","segunda_seccion",-32.831600189209,-70.9849014282227,7.5,1.5,0,11824270,2,0.7,0,0.8,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,65,30,6,0.001,0.11055,0.001,0.05,0.1,0.1,0,0.415,1
"109",126,43162315,"c_llay_llay","05703","segunda_seccion",-32.8259010314941,-70.9926986694336,1.3,1.2,0,49313.4,1,0.7,0,0.0769230769230769,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,54,3,0.1,0,0.11055,8e-04,0.05,0,0.1,0,0.314,3
"110",127,43162316,"c_llay_llay","05703","segunda_seccion",-32.8272018432617,-70.9890975952148,11,6,0,2465670,1,0.7,0,0.454545454545455,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,56,40,5,9e-04,0.11055,8e-04,0.05,0.1,0.1,0,0.465,1
"111",128,43162318,"c_llay_llay","05703","segunda_seccion",-32.8317985534668,-70.9852981567383,13,5,8,19458586,2,0.7,0,0.615384615384615,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,58,30,8,0.0014,0.11055,0.001,0.05,0,0.1,0,0.316,1
"112",129,43169894,"c_san_esteban","05304","primera_seccion",-32.7478981018066,-70.5958023071289,1,0,0,-2606,1,0.95,1,0,0,0,0,0,1,0,"tranque",0,0,64,43,1,2e-04,0.15,8e-04,0,0,0.1,0,0.303,2
"113",130,43169896,"c_santa_maria","05706","primera_seccion",-32.771800994873,-70.6206970214844,9,0,0,119243790,2,0.7,1,0,0,0,0,0,1,0,"otra forma de acumulaciã³n de agua en el predio",1,0,64,35,9,0.0015,0.11055,0.0028,0.05,0,0.1,0,0.315,4
"114",132,43169898,"c_san_esteban","05304","primera_seccion",-32.7636985778809,-70.5588989257812,6,0,2,130141194.7,1,0.95,1,0,0,0,0,0,1,0,"tranque",1,0,56,40,6,0.001,0.15,0.003,0.05,0,0.1,0,0.331,4
"115",134,43175737,"c_san_esteban","05304","primera_seccion",-32.8196983337402,-70.5482025146484,6,0,0,166854126,2,0.95,1,0,0,0,0,0,1,0,"tranque",1,0,74,55,6,0.001,0.15,0.0036,0.05,0,0.1,0,0.332,4
"116",135,43175738,"c_santa_maria","05706","segunda_seccion",-32.7751007080078,-70.613899230957,7,0,0,-228606,1,0.6,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,62,52,7,0.0012,0.0948,8e-04,0.05,0.1,0.1,0,0.372,4
"117",136,43251761,"c_san_felipe","05701","primera_seccion",-32.810001373291,-70.6820983886719,15,0,0,717737550,1,0.6,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,56,20,15,0.0026,0.0948,0.013,0.05,0,0.1,0,0.334,5
"118",138,43257031,"c_san_felipe","05701","primera_seccion",-32.8120994567871,-70.6452026367188,11,0,0,25908383.6,1,0.6,1,0,0,0,0,0,1,0,"tranque",1,1,70,50,11,0.0019,0.0948,0.0012,0.05,0.1,0.1,0,0.396,4
"119",139,43257032,"c_los_andes","05301","primera_seccion",-32.8228988647461,-70.6589965820312,22,19.8,0,36022668,1,0.7,0.1,0,0,0,0,0,1,0,"otra forma de acumulaciã³n de agua en el predio",1,0,57,45,2.2,4e-04,0.11055,0.0014,0.05,0,0.1,0,0.313,3
"120",140,43257033,"c_rinconada","05303","primera_seccion",-32.8474998474121,-70.6620025634766,22,5,0,19210000,1,0.6,0,0,0.772727272727273,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,67,49,17,0.0029,0.0948,0.001,0.05,0.1,0.1,0,0.428,3
"121",141,43257035,"c_calle_larga","05302","primera_seccion",-32.8557014465332,-70.6509017944336,21,6,0,171641121.7,1,0.6,0.714285714285714,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,58,29,15,0.0026,0.0948,0.0036,0.05,0.1,0.1,0,0.403,5
"122",144,43261620,"c_san_esteban","05304","primera_seccion",-32.7661018371582,-70.5649032592773,7,0,0,56294282.8,1,0.95,1,0,0,0,0,0,1,0,"tranque",1,0,52,34,7,0.0012,0.15,0.0018,0.05,0,0.1,0,0.355,4
"123",145,43261622,"c_san_esteban","05304","primera_seccion",-32.7700004577637,-70.5599975585938,3,0,0,1590000,1,0.7,0,0,1,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,57,47,3,5e-04,0.11055,8e-04,0.05,0,0.1,0,0.289,2
"124",146,43261623,"c_san_esteban","05304","primera_seccion",-32.7851982116699,-70.5772018432617,10,2,0,154305928,1,0.95,0.8,0,0,0,0,0,1,0,"tranque",1,1,77,55,8,0.0014,0.15,0.0034,0.05,0.1,0.1,0,0.432,4
"125",147,43261624,"c_san_esteban","05304","primera_seccion",-32.7803993225098,-70.5688018798828,11,1,0,10671630,1,0.9,0.909090909090909,0,0,0,0,0,1,0,"tranque",1,1,49,37,10,0.0017,0.14205,0.001,0.05,0.1,0.1,0,0.422,5
"126",148,43261625,"c_san_esteban","05304","segunda_seccion",-32.7633018493652,-70.5636978149414,3.8,0,0,21915919.66,1,0.95,1,0,0,0,0,0,1,0,"tranque",1,1,55,48,3.8,7e-04,0.15,0.0012,0.05,0.1,0.1,0,0.429,4
"127",149,43261628,"c_san_esteban","05304","segunda_seccion",-32.7644996643066,-70.5633010864258,6,0,0,214070476,2,0.95,1,0,0,0,0,0,1,0,"tranque",1,0,31,19,6,0.001,0.15,0.0044,0.05,0,0.1,0,0.332,4
"128",151,43269061,"c_san_esteban","05304","primera_seccion",-32.7961006164551,-70.5635986328125,0.5,0,0,8637260,1,0.7,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",0,1,18,1,0.5,1e-04,0.11055,8e-04,0,0.1,0.1,0,0.339,4
"129",152,43269062,"c_san_esteban","05304","primera_seccion",-32.7971992492676,-70.5670013427734,15,8,0,98149413.25,1,0.6,0,0.466666666666667,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,64,48,7,0.0012,0.0948,0.0024,0.05,0.1,0.1,0,0.4,1
"130",153,43269063,"c_san_esteban","05304","primera_seccion",-32.7967987060547,-70.5621032714844,1,0,0,530000,1,0.7,0,0,1,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,52,50,1,2e-04,0.11055,8e-04,0.05,0.1,0.1,0,0.414,2
"131",154,43269064,"c_san_esteban","05304","primera_seccion",-32.7966003417969,-70.5580978393555,0.5,0.1,0,263978.864,2,0.7,0,0.8,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,70,60,0.4,1e-04,0.11055,8e-04,0.05,0.1,0.1,0,0.414,2
"132",155,43269065,"c_san_esteban","05304","segunda_seccion",-32.7521018981934,-70.581901550293,1,0,0,15608818.324,2,0.95,1,0,0,0,0,0,1,0,"tranque",1,0,75,67,1,2e-04,0.15,0.001,0.05,0,0.1,0,0.328,2
"133",157,43273347,"c_san_felipe","05701","primera_seccion",-32.736400604248,-70.6942977905273,3,2.8,0,-93460.5,1,0.7,0,0.0666666666666667,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,80,65,0.2,0,0.11055,8e-04,0.05,0.1,0.1,0,0.41,3
"134",158,43346330,"c_quillota","05501","tercera_seccion",-32.9038009643555,-71.2360000610352,1,0.8,0,1044036,1,0.95,0,0.2,0,0,0,0,0,0,"no tengo sistema de acumulaciã³n",1,1,52,30,0.2,0,0.15,8e-04,0.05,0.1,0,0,0.331,2
"135",159,43346331,"c_quillota","05501","tercera_seccion",-32.9053001403809,-71.2304000854492,2,1.5,0,22929279.5,1,0.95,0,0.25,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,0,67,53,0.5,1e-04,0.15,0.0012,0.05,0,0,0.1,0.331,2
"136",160,43346335,"c_quillota","05501","tercera_seccion",-32.9028015136719,-71.2009963989258,1.5,1,0,8274389.5,1,0.95,0,0.333333333333333,0,0,0,0,1,0,"otra forma de acumulaciã³n de agua en el predio",1,1,49,38,0.5,1e-04,0.15,8e-04,0.05,0.1,0.1,0,0.431,1
"137",161,43346337,"c_quillota","05501","tercera_seccion",-32.9005012512207,-71.2192993164062,1,0,0,32658559,1,0.95,0,1,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",0,0,61,50,1,2e-04,0.15,0.0014,0,0,0,0.1,0.307,2
"138",162,43349416,"c_quillota","05501","tercera_seccion",-32.9216995239258,-71.3504028320312,16,4,0,66568356,3,0.95,0,0.75,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,1,42,28,12,0.0021,0.15,0.0018,0.05,0.1,0,0.1,0.434,1
"139",163,43349417,"c_quillota","05501","tercera_seccion",-32.9235000610352,-71.3451995849609,10,6,0,51484060.5,2,0.825,0,0.4,0,0,0,0,0,0,"no tengo sistema de acumulaciã³n",0,1,49,35,4,7e-04,0.1302,0.0016,0,0.1,0,0,0.287,1
"140",164,43349418,"c_quillota","05501","tercera_seccion",-32.9183006286621,-71.3475036621094,18,0,0,257762736,1,0.95,0,1,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,1,47,32,18,0.0031,0.15,0.0052,0.05,0.1,0,0.1,0.438,1
"141",165,43349419,"c_la_cruz","05504","tercera_seccion",-32.8591003417969,-71.2225036621094,2.5,1.5,0,7402083.375,2,0.95,0,0.4,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,1,55,40,1,2e-04,0.15,8e-04,0.05,0.1,0,0.1,0.412,1
"142",166,43349420,"c_quillota","05501","tercera_seccion",-32.9317016601562,-71.3358001708984,6,1.5,0,58549293,2,0.95,0,0.75,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,1,54,12,4.5,8e-04,0.15,0.0018,0.05,0.1,0,0.1,0.408,1
"143",167,43353786,"c_quillota","05501","tercera_seccion",-32.9146003723145,-71.2750015258789,0.5,0.4,0,7326767.4,1,0.95,0,0.2,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",0,0,44,5,0.1,0,0.15,8e-04,0,0,0,0.1,0.306,2
"144",168,43353787,"c_quillota","05501","tercera_seccion",-32.9245986938477,-71.293098449707,2,1,0,-239803.2,1,0.95,0,0.5,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,1,77,63,1,2e-04,0.15,8e-04,0.05,0.1,0,0.1,0.456,1
"145",169,43353788,"c_quillota","05501","tercera_seccion",-32.9253005981445,-71.296501159668,18,8,17,142253085,2,0.95,0,0.555555555555556,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,1,40,21,10,0.0017,0.15,0.0032,0.05,0.1,0,0.1,0.41,1
"146",170,43353792,"c_quillota","05501","tercera_seccion",-32.9207992553711,-71.2988967895508,2,1.75,0,-1818646.5,1,0.6,0,0.125,0,0,0,0,0,0,"no tengo sistema de acumulaciã³n",1,0,56,48,0.25,0,0.0948,8e-04,0.05,0,0,0,0.176,2
"147",171,43353794,"c_quillota","05501","tercera_seccion",-32.9182014465332,-71.2666015625,2,1.5,1,3520087.2,1,0.95,0,0.25,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,1,65,52,0.5,1e-04,0.15,8e-04,0.05,0.1,0,0.1,0.431,1
"148",172,43353799,"c_quillota","05501","tercera_seccion",-32.9290008544922,-71.2605972290039,2,0.75,0,15938142.25,2,0.95,0,0.625,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,1,66,60,1.25,2e-04,0.15,0.001,0.05,0.1,0,0.1,0.431,1
"149",173,43358284,"c_la_cruz","05504","tercera_seccion",-32.8045997619629,-71.2201995849609,2,1,0,1067163,1,0.6,0.5,0,0,0,0,0,0,0,"no tengo sistema de acumulaciã³n",1,1,48,30,1,2e-04,0.0948,8e-04,0.05,0.1,0,0,0.307,4
"150",174,43358285,"c_la_cruz","05504","tercera_seccion",-32.8069000244141,-71.2213973999023,5,0,0,179605695,1,0.9,1,0,0,0,0,0,0,1,"tranque",1,0,72,40,5,9e-04,0.14205,0.0038,0.05,0,0,0.1,0.333,4
"151",175,43358286,"c_calera","05502","tercera_seccion",-32.7958984375,-71.2002029418945,12,0,0,187075836,1,0.9,1,0,0,0,0,0,0,0,"tranque",1,1,30,5,12,0.0021,0.14205,0.004,0.05,0.1,0,0,0.361,5
"152",176,43362998,"c_hijuelas","05503","tercera_seccion",-32.8054008483887,-71.1472015380859,2,1,0,-370000,1,0.6,0,0,0.5,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,1,47,35,1,2e-04,0.0948,8e-04,0.05,0.1,0,0.1,0.386,3
"153",180,43149693,"c_catemu","05702","segunda_seccion",-32.7438011169434,-70.9522018432617,10,0,0,242700340,1,0.95,1,0,0,0,0,0,0,0,"tranque",1,1,56,40,10,0.0017,0.15,0.0048,0.05,0.1,0,0,0.372,4
"154",181,43155961,"c_panquehue","05704","segunda_seccion",-32.8030014038086,-70.879997253418,6,0,0,3180000,1,0.7,0,0,1,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,75,60,6,0.001,0.11055,8e-04,0.05,0.1,0.1,0,0.496,3
"155",182,43155962,"c_panquehue","05704","segunda_seccion",-32.8117980957031,-70.9191970825195,33,3,0,1014674868,2,0.95,0.909090909090909,0,0,0,0,0,0,0,"estanque",0,0,72,56,30,0.0052,0.15,0.018,0,0,0,0,0.257,4
"156",183,43155965,"c_panquehue","05704","segunda_seccion",-32.7921981811523,-70.8685989379883,18,14,20,43277250,2,0.825,0.111111111111111,0,0,0.111111111111111,0,0,1,0,"tranque",1,1,66,35,4,7e-04,0.1302,0.0014,0.05,0.1,0.1,0,0.516,3
"157",185,43162877,"c_llay_llay","05703","segunda_seccion",-32.826000213623,-70.9928970336914,15,10,0,7697690,1,0.7,0,0.333333333333333,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",0,1,68,50,5,9e-04,0.11055,8e-04,0,0.1,0.1,0,0.415,1
"158",186,43162878,"c_panquehue","05704","segunda_seccion",-32.7639999389648,-70.8242034912109,15,0,0,94428891,1,0.9,1,0,0,0,0,0,1,0,"tranque",1,1,30,5,15,0.0026,0.14205,0.0024,0.05,0.1,0.1,0,0.506,5
"159",187,43162879,"c_llay_llay","05703","segunda_seccion",-32.8280982971191,-70.993896484375,1.2,0.7,0,65000,1,0.7,0,0,0.416666666666667,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,59,30,0.5,1e-04,0.11055,8e-04,0.05,0.1,0.1,0,0.464,3
"160",188,43162881,"c_llay_llay","05703","segunda_seccion",-32.8311004638672,-70.9906997680664,2.5,0,0,3149656,2,0.7,0,0.2,0.8,0,0,0,1,0,"tranque",1,1,65,50,2.5,4e-04,0.11055,8e-04,0.05,0.1,0.1,0,0.44,1
"161",190,43169887,"c_san_esteban","05304","primera_seccion",-32.7569007873535,-70.5935974121094,8,4,0,97080136,1,0.95,0.5,0,0,0,0,0,1,0,"tranque",1,1,73,50,4,7e-04,0.15,0.0024,0.05,0.1,0.1,0,0.405,4
"162",191,43169889,"c_santa_maria","05706","primera_seccion",-32.761100769043,-70.6242980957031,17,0,0,412590578,1,0.95,1,0,0,0,0,0,1,0,"tranque",1,1,27,10,17,0.0029,0.15,0.0078,0.05,0.1,0.1,0,0.411,5
"163",192,43169890,"c_san_esteban","05304","primera_seccion",-32.7504005432129,-70.5914993286133,0.5,0.1,0,2079469.6,1,0.95,0.8,0,0,0,0,0,0,0,"otra forma de acumulaciã³n de agua en el predio",1,0,70,60,0.4,1e-04,0.15,8e-04,0.05,0,0,0,0.253,2
"164",193,43175779,"c_san_esteban","05304","primera_seccion",-32.8111000061035,-70.5599975585938,9,0,0,93599586,1,0.95,1,0,0,0,0,0,1,0,"tranque",1,1,59,40,9,0.0015,0.15,0.0024,0.05,0.1,0.1,0,0.431,5
"165",194,43175785,"c_santa_maria","05706","primera_seccion",-32.7789993286133,-70.628303527832,5,0,0,57213707.24,1,0.95,1,0,0,0,0,0,1,0,"tranque",1,1,57,40,5,9e-04,0.15,0.0018,0.05,0.1,0.1,0,0.428,4
"166",195,43251784,"c_san_felipe","05701","primera_seccion",-32.8018989562988,-70.6780014038086,4,3,0,5409206,1,0.7,0.25,0,0,0,0,0,1,0,"otra forma de acumulaciã³n de agua en el predio",1,0,74,50,1,2e-04,0.11055,8e-04,0.05,0,0.1,0,0.31,4
"167",196,43251787,"c_santa_maria","05706","primera_seccion",-32.782600402832,-70.6296997070312,1,0,0,1630000,1,0.6,0,0,1,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,55,50,1,2e-04,0.0948,8e-04,0.05,0.1,0.1,0,0.346,2
"168",197,43256883,"c_calle_larga","05302","primera_seccion",-32.8549995422363,-70.6604995727539,1,0,0,2180000,1,0.6,0,0,1,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,33,10,1,2e-04,0.0948,8e-04,0.05,0.1,0.1,0,0.398,3
"169",200,43256886,"c_san_felipe","05701","primera_seccion",-32.7938003540039,-70.6666030883789,18,0,0,436860612,1,0.95,1,0,0,0,0,0,1,0,"tranque",1,1,48,31,18,0.0031,0.15,0.0082,0.05,0.1,0.1,0,0.485,5
"170",202,43262390,"c_san_esteban","05304","primera_seccion",-32.7863998413086,-70.5733032226562,4,3,0,-571558,1,0.7,0.25,0,0,0,0,0,1,0,"tranque",1,1,58,40,1,2e-04,0.11055,8e-04,0.05,0.1,0.1,0,0.414,3
"171",204,43262401,"c_san_esteban","05304","primera_seccion",-32.7692985534668,-70.5594024658203,4,0,0,97080136,1,0.95,1,0,0,0,0,0,1,0,"tranque",1,0,50,35,4,7e-04,0.15,0.0024,0.05,0,0.1,0,0.355,4
"172",205,43269160,"c_san_esteban","05304","primera_seccion",-32.7997016906738,-70.5572967529297,2,0,0,48540068,1,0.7,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,73,10,2,3e-04,0.11055,0.0016,0.05,0.1,0.1,0,0.39,4
"173",206,43269185,"c_san_esteban","05304","primera_seccion",-32.7957992553711,-70.5624008178711,1,0,0,-630633,1,0.7,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,79,60,1,2e-04,0.11055,8e-04,0.05,0.1,0.1,0,0.364,2
"174",207,43273342,"c_san_felipe","05701","primera_seccion",-32.7345008850098,-70.6919021606445,1,0,0,-3602658,1,0.7,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,82,65,1,2e-04,0.11055,6e-04,0.05,0,0.1,0,0.31,2
"175",208,43350291,"c_quillota","05501","tercera_seccion",-32.9160003662109,-71.3920974731445,1,0,0,7495173,1,0.95,0,1,0,0,0,0,0,0,"tranque",1,0,56,7,1,2e-04,0.15,8e-04,0.05,0,0,0,0.231,2
"176",209,43350292,"c_quillota","05501","tercera_seccion",-32.921501159668,-71.3443984985352,3,0,0,29310498,1,0.95,0,1,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,0,32,12,3,5e-04,0.15,0.0012,0.05,0,0,0.1,0.357,1
"177",210,43350294,"c_quillota","05501","tercera_seccion",-32.9230995178223,-71.3470993041992,5,0,0,32816814,2,0.95,0,1,0,0,0,0,0,0,"tranque",0,1,45,30,5,9e-04,0.15,0.0014,0,0.1,0,0,0.282,1
"178",211,43350295,"c_quillota","05501","tercera_seccion",-32.921199798584,-71.3405990600586,1,0,0,2945187,1,0.95,0,1,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",0,0,61,40,1,2e-04,0.15,8e-04,0,0,0,0.1,0.281,2
"179",212,43353804,"c_quillota","05501","tercera_seccion",-32.9096984863281,-71.2567977905273,9,2,0,195790770,1,0.95,0,0.777777777777778,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,0,72,60,7,0.0012,0.15,0.004,0.05,0,0,0.1,0.36,1
"180",213,43353805,"c_quillota","05501","tercera_seccion",-32.9137992858887,-71.2771987915039,2,0,0,204259188,1,0.95,0,1,0,0,0,0,0,1,"tranque",1,1,39,20,2,3e-04,0.15,0.0042,0.05,0.1,0,0.1,0.459,1
"181",214,43353807,"c_quillota","05501","tercera_seccion",-32.9250984191895,-71.2957000732422,4,2,0,37740276,1,0.95,0,0.5,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,0,41,20,2,3e-04,0.15,0.0014,0.05,0,0,0.1,0.332,1
"182",215,43353809,"c_quillota","05501","tercera_seccion",-32.9141006469727,-71.2752990722656,2,0,0,14990346,1,0.95,0,1,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",0,1,65,50,2,3e-04,0.15,0.001,0,0.1,0,0.1,0.381,1
"183",216,43358279,"c_la_cruz","05504","tercera_seccion",-32.8068008422852,-71.2397003173828,20,0,0,718422780,1,0.9,1,0,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,0,55,40,20,0.0034,0.14205,0.013,0.05,0,0,0.1,0.32,4
"184",217,43358282,"c_la_cruz","05504","tercera_seccion",-32.8152008056641,-71.2245025634766,2,0.5,0,17575483.5,1,0,0.75,0,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,1,47,20,1.5,3e-04,0,0.001,0.05,0.1,0,0.1,0.287,4
"185",218,43359653,"c_hijuelas","05503","tercera_seccion",-32.814998626709,-71.1549987792969,5,0,0,179605695,1,0.9,1,0,0,0,0,0,0,1,"tranque",1,0,74,27,5,9e-04,0.14205,0.0038,0.05,0,0,0.1,0.311,4
"186",219,43363047,"c_hijuelas","05503","tercera_seccion",-32.8221015930176,-71.1336975097656,6,0,0,41256954,1,0.9,1,0,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,1,64,4,6,0.001,0.14205,0.0014,0.05,0.1,0,0.1,0.409,5
"187",220,43363050,"c_hijuelas","05503","tercera_seccion",-32.8032989501953,-71.1434020996094,30,13,0,616450305,2,0.95,0.566666666666667,0,0,0,0,0,0,1,"tranque",1,1,36,13,17,0.0029,0.15,0.0112,0.05,0.1,0,0.1,0.429,5
"188",221,43149695,"c_catemu","05702","segunda_seccion",-32.7672004699707,-70.9509963989258,16,0,0,36020512,1,0.95,1,0,0,0,0,0,1,1,"tranque",1,0,53,35,16,0.0028,0.15,0.0014,0.05,0,0.1,0.1,0.47,5
"189",222,43149696,"c_catemu","05702","segunda_seccion",-32.7719993591309,-70.9549026489258,26,13,0,-43771572,1,0.95,0.5,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,28,10,13,0.0022,0.15,0,0.05,0.1,0.1,0,0.468,5
"190",223,43149697,"c_catemu","05702","segunda_seccion",-32.7731018066406,-70.9571990966797,10,0,0,326585590,1,0.95,0,1,0,0,0,0,0,0,"tranque",1,1,64,20,10,0.0017,0.15,0.0064,0.05,0.1,0,0,0.374,1
"191",224,43149698,"c_catemu","05702","segunda_seccion",-32.7522010803223,-70.9570007324219,3,0,0,-5452974,1,0.7,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,31,20,3,5e-04,0.11055,6e-04,0.05,0.1,0.1,0,0.427,4
"192",225,43155988,"c_panquehue","05704","segunda_seccion",-32.7962989807129,-70.8832015991211,5,0,0,162960410,1,0.95,1,0,0,0,0,0,1,1,"no tengo sistema de acumulaciã³n",1,0,69,40,5,9e-04,0.15,0.0036,0.05,0,0.1,0.1,0.489,5
"193",227,43155990,"c_panquehue","05704","segunda_seccion",-32.7976989746094,-70.885498046875,10,5,0,223173165,1,0.6,0.5,0,0,0,0,0,1,0,"tranque",1,0,71,19,5,9e-04,0.0948,0.0046,0.05,0,0.1,0,0.359,4
"194",228,43155992,"c_catemu","05702","segunda_seccion",-32.8064002990723,-70.9516983032227,8,0,0,217661160,1,0.6,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,31,10,8,0.0014,0.0948,0.0044,0.05,0.1,0.1,0,0.391,5
"195",230,43162869,"c_llay_llay","05703","segunda_seccion",-32.831298828125,-70.9933013916016,13,5,0,40141557.5,2,0.7,0,0.615384615384615,0,0,0,0,1,1,"no tengo sistema de acumulaciã³n",1,1,43,30,8,0.0014,0.11055,0.0014,0.05,0.1,0.1,0.1,0.516,3
"196",231,43162872,"c_llay_llay","05703","segunda_seccion",-32.8291015625,-70.9961013793945,0.5,0,0,12996845,1,0.7,0,1,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,59,50,0.5,1e-04,0.11055,0.001,0.05,0.1,0.1,0,0.464,1
